node_id,type,Pmax,Pmin,GenFuelCost,GenIOB,GenIOC,ramp_30,count
12.0,coal,1118.9279999999999,212.40156064,3.011333333333333,8.01688,0.022285666666666665,407.25,3.0
12.0,dfo,576.792,77.97475984,16.471,8.01688,0.010419399999999999,227.81,5.0
12.0,ng,1453.783,463.44681163,7.0649999999999995,4.720836923076923,0.005285692307692307,726.9,13.0
12.0,other,23.554,0.0,0.0,0.0,0.0,0.0,1.0
12.0,solar,10.201,0.0,0.0,0.0,0.0,0.0,3.0
12.0,wind,51.0,0.0,0.0,0.0,0.0,0.0,3.0
12.0,wind_offshore,830.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,coal,400.0,80.52,2.711,8.01688,0.022719,143.33,1.0
13.0,dfo,575.638,171.92269294599998,16.471,8.01688,0.007713066666666667,287.77,15.0
13.0,hydro,68.19900000000001,21.189999847,0.0,0.0,0.0,0.0,4.0
13.0,ng,2051.63,579.849965009,5.79225,4.450615833333333,0.0037250000000000004,925.39,12.0
13.0,other,40.69,0.0,0.0,0.0,0.0,0.0,1.0
14.0,dfo,637.199,233.444425499,16.471,8.01688,0.011937600000000001,318.59000000000003,5.0
14.0,hydro,39.1,12.529999909,0.0,0.0,0.0,0.0,8.0
14.0,ng,1118.5430000000001,338.703509188,5.673222222222222,4.721215555555556,0.0043331111111111105,501.21,9.0
15.0,dfo,41.886,11.115028819,16.471,8.01688,0.008379000000000001,20.94,2.0
15.0,hydro,17.0,6.88999995,0.0,0.0,0.0,0.0,5.0
15.0,ng,194.203,63.894597711,5.616499999999999,4.6102300000000005,0.0034275,97.08000000000001,6.0
15.0,other,63.181,0.0,0.0,0.0,0.0,0.0,1.0
15.0,wind,5.0,0.0,0.0,0.0,0.0,0.0,1.0
16.0,dfo,1545.468,423.312558247,16.471,8.01688,0.008696333333333334,772.7,33.0
16.0,ng,796.297,362.661209299,5.6966,4.763454,0.005161799999999999,365.67,5.0
16.0,nuclear,1888.898,821.6083885,1.0,8.0,0.0019,0.0,2.0
16.0,other,62.129000000000005,0.0,0.0,0.0,0.0,0.0,2.0
16.0,solar,10.08,0.0,0.0,0.0,0.0,0.0,1.0
